mode: set
goapps/services/article_service.go:16.56,21.2 1 0
goapps/services/article_service.go:23.83,25.26 2 1
goapps/services/article_service.go:28.2,28.16 1 1
goapps/services/article_service.go:32.2,33.16 2 1
goapps/services/article_service.go:39.2,41.21 2 1
goapps/services/article_service.go:25.26,27.3 1 1
goapps/services/article_service.go:28.16,30.3 1 1
goapps/services/article_service.go:33.16,34.27 1 1
goapps/services/article_service.go:34.27,36.4 1 1
goapps/services/article_service.go:44.69,46.26 2 1
goapps/services/article_service.go:49.2,49.16 1 1
goapps/services/article_service.go:52.2,52.22 1 1
goapps/services/article_service.go:46.26,48.3 1 1
goapps/services/article_service.go:49.16,51.3 1 1
goapps/services/article_service.go:55.70,56.60 1 1
goapps/services/article_service.go:59.2,59.12 1 1
goapps/services/article_service.go:56.60,58.3 1 1
goapps/services/article_service.go:62.68,63.69 1 1
goapps/services/article_service.go:66.2,66.12 1 1
goapps/services/article_service.go:63.69,65.3 1 1
goapps/services/comment_service.go:15.56,19.2 1 0
goapps/services/comment_service.go:21.70,22.60 1 1
goapps/services/comment_service.go:25.2,25.12 1 1
goapps/services/comment_service.go:22.60,24.3 1 1
goapps/repositories/comments.go:22.51,26.2 1 1
goapps/repositories/comments.go:28.57,32.16 3 1
goapps/repositories/comments.go:35.2,38.16 3 1
goapps/repositories/comments.go:41.2,41.12 1 1
goapps/repositories/comments.go:32.16,34.3 1 0
goapps/repositories/comments.go:38.16,40.3 1 0
goapps/repositories/comments.go:44.77,48.16 3 1
goapps/repositories/comments.go:51.2,54.16 3 1
goapps/repositories/comments.go:58.2,59.18 2 1
goapps/repositories/comments.go:68.2,68.23 1 1
goapps/repositories/comments.go:71.2,71.24 1 1
goapps/repositories/comments.go:74.2,74.22 1 1
goapps/repositories/comments.go:48.16,50.3 1 0
goapps/repositories/comments.go:54.16,56.3 1 0
goapps/repositories/comments.go:59.18,63.17 3 1
goapps/repositories/comments.go:66.3,66.39 1 1
goapps/repositories/comments.go:63.17,65.4 1 0
goapps/repositories/comments.go:68.23,70.3 1 0
goapps/repositories/comments.go:71.24,73.3 1 0
goapps/repositories/articles.go:24.52,28.2 1 1
goapps/repositories/articles.go:30.56,34.16 3 1
goapps/repositories/articles.go:37.2,40.18 3 1
goapps/repositories/articles.go:49.2,49.23 1 1
goapps/repositories/articles.go:52.2,52.24 1 1
goapps/repositories/articles.go:55.2,55.22 1 1
goapps/repositories/articles.go:34.16,36.3 1 0
goapps/repositories/articles.go:40.18,44.41 3 1
goapps/repositories/articles.go:47.3,47.39 1 1
goapps/repositories/articles.go:44.41,46.4 1 0
goapps/repositories/articles.go:49.23,51.3 1 0
goapps/repositories/articles.go:52.24,54.3 1 0
goapps/repositories/articles.go:58.69,62.16 3 1
goapps/repositories/articles.go:65.2,71.16 5 1
goapps/repositories/articles.go:74.2,74.22 1 1
goapps/repositories/articles.go:62.16,64.3 1 0
goapps/repositories/articles.go:71.16,73.3 1 1
goapps/repositories/articles.go:77.57,81.16 3 1
goapps/repositories/articles.go:84.2,87.16 3 1
goapps/repositories/articles.go:90.2,90.12 1 1
goapps/repositories/articles.go:81.16,83.3 1 0
goapps/repositories/articles.go:87.16,89.3 1 1
goapps/repositories/articles.go:93.55,97.16 3 1
goapps/repositories/articles.go:100.2,103.16 3 1
goapps/repositories/articles.go:106.2,106.12 1 1
goapps/repositories/articles.go:97.16,99.3 1 0
goapps/repositories/articles.go:103.16,105.3 1 0
